code,name,unit,drinking_water_standard
FECAL COLIFORM MF PRO,FECAL COLIFORM MF PRO,N/100ML,10
FERROUS IRON DISSOLVED AS FE,FERROUS IRON DISSOLVED AS FE,microgr/L,
FIELD ELECTRICAL CONDUCTIVITY,FIELD ELECTRICAL CONDUCTIVITY,mS/cm,
FIELD TURBIDITY,FIELD TURBIDITY,NTU,
FLUORENE,FLUORENE,microgr/L,
FLUORIDE AS F,FLUORIDE AS F,MG/L,1.7
FORMALDEHYDE,FORMALDEHYDE,microgr/L,900
HARDNESS AS CACO3,HARDNESS AS CACO3,MG/L,200
HEPTACHLOR,HEPTACHLOR,microgr/L,0.4
HEPTACHLOR EPOXIDE,HEPTACHLOR EPOXIDE,microgr/L,0.2
HETEROTROPHIC PLATE COUNT,HETEROTROPHIC PLATE COUNT,CFU/ML,
IRON TOTAL AS FE,IRON TOTAL AS FE,microgr/L,1000
LEAD AS PB,LEAD AS PB,microgr/L,10
LINDANE,LINDANE,microgr/L,1
LITHIUM,LITHIUM,microgr/L,
Lab EC comp to 25 C DEGR,Lab EC comp to 25 C DEGR,mS/cm,
MAGNESIUM AS MG,MAGNESIUM AS MG,MG/L,150
MANGANESE FILTERED AS MN,MANGANESE FILTERED AS MN,MG/L,
MANGANESE TOTAL AS MN,MANGANESE TOTAL AS MN,microgr/L,200
MERCURY AS HG,MERCURY AS HG,microgr/L,1
METHOXYCHLOR,METHOXYCHLOR,microgr/L,20
METOLACHLOR,METOLACHLOR,microgr/L,10
MOLYBDENUM,MOLYBDENUM,microgr/L,70
MONOCHLOROBENZENE,MONOCHLOROBENZENE,microgr/L,100
Methylene chloride ,Methylene chloride,microgr/L,
NAPTHALENE,NAPTHALENE,microgr/L,10
NICKEL AS NI,NICKEL AS NI,microgr/L,20
NITRATE AS NO3,NITRATE AS NO3,MG/L,70
NITRITE AS NO2,NITRITE AS NO2,MG/L,3
OIL AND GREASE,OIL AND GREASE,microgr/L,300
OIL LAYER THIKNESS,OIL LAYER THIKNESS,CM,
OXAMYL,OXAMYL,microgr/L,200
PENTACHLOROPHENOL,PENTACHLOROPHENOL,microgr/L,3
PERCHLORATE,PERCHLORATE,microgr/L,15
PERFLUORO PFEESA,PERFLUORO PFEESA,microgr/L,
PERMETRINE,PERMETRINE,microgr/L,
PH MEASURED  IN FIELD,PH MEASURED  IN FIELD,UNIT,
PHENANTHRENE,PHENANTHRENE,microgr/L,0.01
PHENOLS AS C6H5OH,PHENOLS AS C6H5OH,microgr/L,2
PHOSPHATES AS PO4,PHOSPHATES AS PO4,MG/L,
POLYAROMATIC HYDROCARBONS,POLYAROMATIC HYDROCARBONS,microgr/L,
POTASSIUM AS K,POTASSIUM AS K,MG/L,
POTASSIUM AS K FOR BETA CORREC,POTASSIUM AS K FOR BETA CORREC,MG/L,
Per-FluoroOctaneSulfonate,Per-FluoroOctaneSulfonate,microgr/L,0.1
Per-FluoroOctanoic Acid,Per-FluoroOctanoic Acid,microgr/L,0.1
Perfluorobutane Sulfonic Acid,Perfluorobutane Sulfonic Acid,microgr/L,0.1
Perfluorobytanoic acid,Perfluorobytanoic acid,microgr/L,0.1
Perfluorodecanoic acid,Perfluorodecanoic acid,microgr/L,0.1
Perfluorododecanoic acid,Perfluorododecanoic acid,microgr/L,0.1
Perfluoroheptanoic acid,Perfluoroheptanoic acid,microgr/L,0.1
Perfluorohexanesulfonic acid,Perfluorohexanesulfonic acid,microgr/L,0.1
Perfluorohexanoic acid,Perfluorohexanoic acid,microgr/L,0.1
Perfluorononanoic acid,Perfluorononanoic acid,microgr/L,0.1
Perfluoropentanoic acid,Perfluoropentanoic acid,microgr/L,0.1
REDOX,REDOX,mV,
SELENIUM AS SE,SELENIUM AS SE,microgr/L,10
SEMI VOLATILE ORGANIC COMPOUNDS,SEMI VOLATILE ORGANIC COMPOUNDS,microgr/L,
SILICA AS SIO2,SILICA AS SIO2,MG/L,
SILVER,SILVER,microgr/L,100
SIMAZINE,SIMAZINE,microgr/L,2
SODIUM AS NA,SODIUM AS NA,MG/L,
STRONTIUM AS SR,STRONTIUM AS SR,microgr/L,
STYRENE,STYRENE,microgr/L,50
SULFATE AS SO4,SULFATE AS SO4,MG/L,250
"T-2,4,5","T-2,4,5",microgr/L,9
TEMPERATURE CENTIGRADE,TEMPERATURE CENTIGRADE,Celsius,
TETRACHLORO ETHYLENE,TETRACHLORO ETHYLENE,microgr/L,10
THALLIUM,THALLIUM,microgr/L,2
TIN AS SN,TIN AS SN,microgr/L,
TOLUENE,TOLUENE,microgr/L,700
TOT.COLIF.MF PROCED,TOT.COLIF.MF PROCED,N/100ML,50
TOTAL NITROGEN AS N,TOTAL NITROGEN AS N,MG/L,
TOTAL NITROGREN  AS N,TOTAL NITROGREN  AS N,MG/L,
TOTAL ORGANIC CARBON,TOTAL ORGANIC CARBON,MG/L,
TRANCE NONACHLOR,TRANCE NONACHLOR,microgr/L,
"TRANS-1,2 DICHLOROETHYLENE","TRANS-1,2 DICHLOROETHYLENE",microgr/L,50
"TRICHLORO ETHANE 1,1,1","TRICHLORO ETHANE 1,1,1",microgr/L,200
TRICHLORO ETHYLENE,TRICHLORO ETHYLENE,microgr/L,7.5
"TRICHLORO PHENOXY 2,4,5 PROPIO","TRICHLORO PHENOXY 2,4,5 PROPIO",microgr/L,10
TRIFLORILEN,TRIFLORILEN,microgr/L,20
TURBIDITY IN FIELD,TURBIDITY IN FIELD,NTU,1
TURBIDITY NTU,TURBIDITY NTU,NTU,1
Tertiary Butyl Alcohol,Tertiary Butyl Alcohol,microgr/L,120
Tribromomethane,Tribromomethane,microgr/L,
Trichloroethane,Trichloroethane,microgr/L,
Trichlorofluoromethane,Trichlorofluoromethane,microgr/L,
URANIUM,URANIUM,microgr/L,15
UV ABSORB AT 254 NM,UV ABSORB AT 254 NM,1/CM,
VANADIUM,VANADIUM,microgr/L,
VINYL CHLORIDE,VINYL CHLORIDE,microgr/L,0.5
VOLATILE ORGANIC COMPOUNDS,VOLATILE ORGANIC COMPOUNDS,microgr/L,
XYLENE,XYLENE,microgr/L,500
ZINC AS ZN,ZINC AS ZN,microgr/L,5000
bromobenzene,bromobenzene,microgr/L,
bromochloromethane,bromochloromethane,microgr/L,
dibromochloromethane,dibromochloromethane,microgr/L,
dibromomethane,dibromomethane,microgr/L,
hexachlorobutadiene,hexachlorobutadiene,microgr/L,
isopropylbenzene,isopropylbenzene,microgr/L,
n-Butyl benzene,n-Butyl benzene,microgr/L,
n-propylbenzene,n-propylbenzene,microgr/L,
o-Xylene ,o-Xylene,microgr/L,
p-isopropyl toluene,p-isopropyl toluene,microgr/L,
p-xylene,p-xylene,microgr/L,
sec-butylbenzene,sec-butylbenzene,microgr/L,
tert-butylbenzene,tert-butylbenzene,microgr/L,
total_pfas,total_pfas,microgr/L,0.1
עומק עד פני המים,עומק עד פני המים,M,
