canonical_well_id,parameter_canonical,latest_value,latest_date,unit_standardized,dws_value,ratio_to_dws,severity_index,last_updated_from
raanana_nt_2,PB,0.0,2025-07-29,µg/L,10.0,0.0,0,Raanana_current_monitoring_2024
raanana_nt_2,ZN,0.0,2025-07-29,µg/L,5000.0,0.0,0,Raanana_current_monitoring_2024
raanana_nd_turbine,PFBA,0.052,2025-07-30,µg/L,0.1,52.0,4,Raanana_current_monitoring_2024
raanana_nd_turbine,PFDA,0.01,2025-07-30,µg/L,0.1,10.0,2,Raanana_current_monitoring_2024
raanana_nd_turbine,PFHpA,0.037,2025-07-30,µg/L,0.1,37.0,3,Raanana_current_monitoring_2024
raanana_nd_turbine,PFHxA,0.159,2025-07-30,µg/L,0.1,159.0,5,Raanana_current_monitoring_2024
raanana_nd_turbine,PFHxS,1.16,2025-07-30,µg/L,0.1,1160.0,8,Raanana_current_monitoring_2024
raanana_nd_turbine,PFNA,0.01,2025-07-30,µg/L,0.1,10.0,2,Raanana_current_monitoring_2024
raanana_nd_turbine,PFOA,0.524,2025-07-30,µg/L,0.1,524.0,7,Raanana_current_monitoring_2024
raanana_nd_turbine,PFBS,0.03,2025-07-30,µg/L,0.1,30.0,3,Raanana_current_monitoring_2024
raanana_nd_turbine,PFPeA,0.133,2025-07-30,µg/L,0.1,133.0,5,Raanana_current_monitoring_2024
raanana_nd_turbine,PFOS,0.01,2025-07-30,µg/L,0.1,10.0,2,Raanana_current_monitoring_2024
raanana_p_25,PFPeA,0.0,2025-08-10,µg/L,0.1,0.0,0,Raanana_current_monitoring_2024
raanana_p_25,PFOS,0.0,2025-08-10,µg/L,0.1,0.0,0,Raanana_current_monitoring_2024
raanana_p_25,PFOA,0.0,2025-08-10,µg/L,0.1,0.0,0,Raanana_current_monitoring_2024
raanana_p_25,PFNA,0.0,2025-08-10,µg/L,0.1,0.0,0,Raanana_current_monitoring_2024
raanana_p_25,PFHxS,0.0,2025-08-10,µg/L,0.1,0.0,0,Raanana_current_monitoring_2024
raanana_p_25,PFHxA,0.0,2025-08-10,µg/L,0.1,0.0,0,Raanana_current_monitoring_2024
raanana_p_25,PFHpA,0.0,2025-08-10,µg/L,0.1,0.0,0,Raanana_current_monitoring_2024
raanana_p_25,PFBS,0.0,2025-08-10,µg/L,0.1,0.0,0,Raanana_current_monitoring_2024
raanana_p_25,PFBA,0.0,2025-08-10,µg/L,0.1,0.0,0,Raanana_current_monitoring_2024
raanana_p_25,TCEY,10.5,2025-11-10,µg/L,7.5,140.0,5,Raanana_current_monitoring_2024
