borehole,name_he,family,param_code,param_name,first_sample_date,last_sample_date,n_samples
raanana_p_18,פ רעננה 18,CVOC,MCBZ,MONOCHLOROBENZENE,2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,CVOC,MDCB,"DICHLOR BENZEN 1,2",2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,CVOC,PDCB,"DICHLOROBENZEN 1,4",2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,CVOC,TCEN,"1,1,2-trichloroethane",2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,CVOC,TCET,"TRICHLORO ETHANE 1,1,1",2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,CVOC,TCEY,TRICHLORO ETHYLENE,2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,CVOC,TCFM,Trichlorofluoromethane,2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,CVOC,TEC12,"1,1,1,2-tetrachloroethane",2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,CVOC,TEC22,"1,1,2,2-tetrachloroethane",2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,CVOC,TECE,TETRACHLORO ETHYLENE,2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,CVOC,TRPR3,"1,2,3-trichloropropane",2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,FUEL,BENZ,BENZENE,2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,FUEL,ETBN,ETHYL BENZENE,2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,FUEL,MTBE,MTBE,2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,FUEL,TOLU,TOLUENE,2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,FUEL,TRMB4,"1,2,4 TRIMETHYLBENZENE",2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,FUEL,TRMB5,"1,3,5 TRIMETHYLBENZENE",2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,METALS,AL,ALUMINUM,2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,METALS,AS,ARSENIC AS AS,2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,METALS,CD,CADMIUM AS CD,2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,METALS,CR,CHROMIUM AS CR,2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,METALS,CU,COPPER AS CU,2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,METALS,MN,MANGANESE TOTAL AS MN,2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,METALS,NI,NICKEL AS NI,2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,METALS,PB,LEAD AS PB,2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,METALS,SE,SELENIUM AS SE,2011-05-02,2011-05-02,1
raanana_p_18,פ רעננה 18,METALS,ZN,ZINC AS ZN,2011-05-02,2011-05-02,1
raanana_p_25,פ רעננה 25,CVOC,CCL4,CARBON TETRACHLORIDE,2019-02-25,2025-03-02,6
raanana_p_25,פ רעננה 25,CVOC,CHLF,CHLOROFORM,2019-02-25,2025-05-05,11
raanana_p_25,פ רעננה 25,CVOC,MCBZ,MONOCHLOROBENZENE,2019-02-25,2025-03-02,6
raanana_p_25,פ רעננה 25,CVOC,MDCB,"DICHLOR BENZEN 1,2",2019-02-25,2025-03-02,6
raanana_p_25,פ רעננה 25,CVOC,PDCB,"DICHLOROBENZEN 1,4",2019-02-25,2025-03-02,6
raanana_p_25,פ רעננה 25,CVOC,TCEN,"1,1,2-trichloroethane",2019-02-25,2025-03-02,6
raanana_p_25,פ רעננה 25,CVOC,TCET,"TRICHLORO ETHANE 1,1,1",2019-02-25,2025-03-02,6
raanana_p_25,פ רעננה 25,CVOC,TCEY,TRICHLORO ETHYLENE,2019-02-25,2025-11-10,18
raanana_p_25,פ רעננה 25,CVOC,TECE,TETRACHLORO ETHYLENE,2019-02-25,2025-03-02,6
raanana_p_25,פ רעננה 25,FUEL,BENZ,BENZENE,2019-02-25,2025-03-02,6
raanana_p_25,פ רעננה 25,FUEL,ETBN,ETHYL BENZENE,2019-02-25,2025-03-02,6
raanana_p_25,פ רעננה 25,FUEL,MTBE,MTBE,2023-03-12,2025-03-02,3
raanana_p_25,פ רעננה 25,FUEL,TOLU,TOLUENE,2019-02-25,2025-03-02,6
raanana_p_25,פ רעננה 25,METALS,AL,ALUMINUM,2023-03-12,2025-03-02,3
raanana_p_25,פ רעננה 25,METALS,AS,ARSENIC AS AS,2023-03-12,2025-03-02,3
raanana_p_25,פ רעננה 25,METALS,BA,BARIUM AS BA,2023-03-12,2025-03-02,4
raanana_p_25,פ רעננה 25,METALS,CD,CADMIUM AS CD,2023-03-12,2025-03-02,3
raanana_p_25,פ רעננה 25,METALS,CR,CHROMIUM AS CR,2023-03-12,2025-03-02,3
raanana_p_25,פ רעננה 25,METALS,CU,COPPER AS CU,2023-03-12,2025-03-02,3
raanana_p_25,פ רעננה 25,METALS,FE,IRON TOTAL AS FE,2023-03-12,2025-03-02,4
raanana_p_25,פ רעננה 25,METALS,MN,MANGANESE TOTAL AS MN,2023-03-12,2025-03-02,4
raanana_p_25,פ רעננה 25,METALS,MO,MOLYBDENUM,2023-03-12,2025-03-02,3
raanana_p_25,פ רעננה 25,METALS,NI,NICKEL AS NI,2023-03-12,2025-03-02,3
raanana_p_25,פ רעננה 25,METALS,PB,LEAD AS PB,2023-03-12,2025-03-02,3
raanana_p_25,פ רעננה 25,METALS,SE,SELENIUM AS SE,2023-03-12,2025-03-02,3
raanana_p_25,פ רעננה 25,METALS,U,URANIUM,2023-03-12,2025-03-02,3
raanana_p_25,פ רעננה 25,METALS,ZN,ZINC AS ZN,2023-03-12,2025-03-02,3
raanana_p_25,פ רעננה 25,PFAS,ADONA,Ammonium trifluor propionate,2024-06-04,2024-06-04,1
raanana_p_25,פ רעננה 25,PFAS,PFBA,Perfluorobytanoic acid,2024-06-04,2025-08-10,2
raanana_p_25,פ רעננה 25,PFAS,PFBS,Perfluorobutane Sulfonic Acid,2024-06-04,2025-08-10,2
raanana_p_25,פ רעננה 25,PFAS,PFHxA,Perfluorohexanoic acid,2024-06-04,2025-08-10,2
raanana_p_25,פ רעננה 25,PFAS,PFHxS,Perfluorohexanesulfonic acid,2024-06-04,2025-08-10,2
raanana_p_25,פ רעננה 25,PFAS,PFOA,Per-FluoroOctanoic Acid,2024-06-04,2025-08-10,2
