borehole_id,borehole_name,east_itm,north_itm,severity_bucket,families,num_families,max_pct_standard,crossed_standard_count,num_measurements_2021_26,latest_measurement_date,classification,is_alert
15813161,נת חולון 22,181.41,658.39,8,"CVOC,FUEL,METALS",3,8114.7,21,118,2026-02-10,WATCH,False
15813162,נד מרכבות האש 7,181.954,658.089,8,FUEL,1,13800.0,10,21,2025-05-14,WATCH,False
15813163,נד מרכבות האש 8,181.956,658.102,8,FUEL,1,31750.0,10,14,2025-05-14,WATCH,False
15813164,נד מרכבות האש 9,181.961,658.111,8,FUEL,1,56100.0,12,21,2025-05-14,WATCH,False
15813165,נד אגד אזור N1,182.11,658.258,8,FUEL,1,6687.0,4,13,2025-02-23,WATCH,False
15813166,נד אגד אזור N2,181.811,658.249,8,FUEL,1,4550.0,9,13,2025-02-23,WATCH,False
15813167,נד אגד אזור N3,181.835,658.25,8,FUEL,1,12580.0,8,13,2025-02-23,WATCH,False
15813168,נד אגד אזור N4,181.814,658.234,8,FUEL,1,6220.0,8,13,2025-02-23,WATCH,False
15813170,נד אגד אזור 15,181.955,658.33,8,FUEL,1,59800.0,6,6,2024-02-26,WATCH,False
15813172,נד אגד אזור 18,181.947,658.323,8,FUEL,1,39200.0,6,6,2024-03-05,WATCH,False
15813203,נד סונול משמר השבעה 2,182.37,658.0,8,FUEL,1,4200.0,3,6,2024-09-09,WATCH,False
15913001,פ מקוה ישראל רוטשילד,180.192,659.682,8,,0,208.1,4,8,2024-06-16,WATCH,False
15913004,נד פז צבר 1,180.682,659.739,8,FUEL,1,14860.0,12,41,2024-08-01,WATCH,False
15913007,נד פז צבר 2,180.708,659.696,8,FUEL,1,3280.0,15,42,2024-08-01,WATCH,False
15913011,נת חולון 14,180.631,659.044,8,"CVOC,FUEL,METALS",3,3729.0,13,122,2026-02-10,WATCH,False
15913012,נד פז צבר 6,180.693,659.696,8,FUEL,1,6380.0,6,39,2024-08-01,WATCH,False
15913014,נד דלק מובילי גוש דן 2,180.825,659.74,8,FUEL,1,2400.0,3,18,2025-05-04,WATCH,False
15913015,נד דן חולון 1,180.939,659.24,8,FUEL,1,4300.0,5,24,2025-07-16,WATCH,False
15913016,נד דן חולון 2,180.882,659.23,8,FUEL,1,6480.0,3,18,2023-03-16,WATCH,False
15813154,נת חווה חקלאית א,181.144,658.203,7,,0,1293.3,1,1,2026-02-15,WATCH,False
15813169,נד אגד אזור 16,181.974,658.337,7,FUEL,1,9375.0,2,6,2024-01-15,WATCH,False
15813171,נד אגד אזור 17,181.967,658.312,7,FUEL,1,2010.0,2,6,2024-03-05,WATCH,False
15813202,נד סונול משמר השבעה 1,182.357,658.011,7,FUEL,1,3000.0,1,6,2024-09-09,WATCH,False
15913010,נד פז צבר 5,180.679,659.707,7,FUEL,1,7750.0,2,12,2022-02-15,WATCH,False
15613109,נד סונול מרכבה 1,181.963,656.999,6,"CVOC,FUEL",2,156.4,1,30,2022-07-17,WATCH,False
15613110,נת חולון 13,181.39,656.825,6,,0,171.7,2,6,2026-02-10,WATCH,False
15713201,מק חולון 12,182.088,657.195,6,"CVOC,FUEL,METALS",3,228.7,2,169,2025-04-21,WATCH,False
15713207,נד המרכבה ק2,182.017,657.96,6,FUEL,1,250.0,2,6,2021-03-16,WATCH,False
15813155,נת חווה חקלאית ב,181.143,658.204,6,,0,216.7,1,1,2026-02-15,WATCH,False
15813107,נת תדירגן 2,181.444,658.312,0,,0,0.0,0,0,2023-08-13,NONE,False
15713103,נת חולון 6,181.016,657.734,5,"CVOC,FUEL,METALS",3,139.7,2,44,2023-01-12,ELEVATED,False
15913005,נד דלק השבעה נ/1,180.996,659.434,4,FUEL,1,100.0,0,12,2025-02-02,ELEVATED,False
