canonical_well_id,name_he,itm_easting,itm_northing,well_type,zone_scope_source,monitoring_site
נד_דלק_מרכבות_האש_6,נד דלק מרכבות האש 6,181968,658092,fuel_monitoring,Holon_main_industrial,דלק
נד_דן_חולון_1,נד דן חולון 1,180939,659240,fuel_monitoring,Holon_main_industrial,דלק
נד_דן_חולון_2,נד דן חולון 2,180882,659230,fuel_monitoring,Holon_main_industrial,דלק
נד_המלאכה_מ_2,נד המלאכה מ 2,181362,658247,fuel_monitoring,Holon_main_industrial,דלק
נד_המרכבה_ק2,נד המרכבה ק2,182017,657960,fuel_monitoring,Holon_main_industrial,דלק
נד_המרכבה_ק3,נד המרכבה ק3,182008,657966,fuel_monitoring,Holon_main_industrial,דלק
נד_טן_חולון_1,נד טן חולון 1,181031,658855,fuel_monitoring,Holon_main_industrial,דלק
נד_מרכבות_האש_7,נד מרכבות האש 7,181954,658089,fuel_monitoring,Holon_main_industrial,דלק
נד_מרכבות_האש_8,נד מרכבות האש 8,181956,658102,fuel_monitoring,Holon_main_industrial,דלק
נד_מרכבות_האש_9,נד מרכבות האש 9,181961,658111,fuel_monitoring,Holon_main_industrial,דלק
נד_נובר_מרכבה,נד נובר מרכבה,182028,657968,fuel_monitoring,Holon_main_industrial,דלק
נד_סונול_המלאכה_מ-1,נד סונול המלאכה מ-1,181351,658241,fuel_monitoring,Holon_main_industrial,דלק
נד_סונול_המלאכה_ק-1,נד סונול המלאכה ק-1,181360,658252,fuel_monitoring,Holon_main_industrial,דלק
נד_סונול_מרכבה_1,נד סונול מרכבה 1,181963,656999,fuel_monitoring,Holon_main_industrial,דלק
נד_סונול_משמר_השבעה_1,נד סונול משמר השבעה 1,182357,658011,fuel_monitoring,Holon_main_industrial,דלק
נד_סונול_משמר_השבעה_2,נד סונול משמר השבעה 2,182370,658000,fuel_monitoring,Holon_main_industrial,דלק
נד_סונול_משמר_השבעה_3,נד סונול משמר השבעה 3,182372,657976,fuel_monitoring,Holon_main_industrial,דלק
נד_סונול_משמר_השבעה_4,נד סונול משמר השבעה 4,182366,657996,fuel_monitoring,Holon_main_industrial,דלק
נד_סונול_משמר_השבעה_5,נד סונול משמר השבעה 5,182366,657996,fuel_monitoring,Holon_main_industrial,דלק
נד_פז_סיירים_1,נד פז סיירים 1,181961,656689,fuel_monitoring,Holon_main_industrial,דלק
נד_פז_סיירים_2,נד פז סיירים 2,181949,656664,fuel_monitoring,Holon_main_industrial,דלק
נד_פז_סיירים_3,נד פז סיירים 3,181923,656643,fuel_monitoring,Holon_main_industrial,דלק
נד_פז_סיירים_4,נד פז סיירים 4,181973,656649,fuel_monitoring,Holon_main_industrial,דלק
נד_פז_סיירים_5,נד פז סיירים 5,181913,656666,fuel_monitoring,Holon_main_industrial,דלק
נד_פז_צבר_1,נד פז צבר 1,180682,659739,fuel_monitoring,Holon_main_industrial,דלק
נד_פז_צבר_2,נד פז צבר 2,180708,659696,fuel_monitoring,Holon_main_industrial,דלק
נד_פז_צבר_3,נד פז צבר 3,180748,659729,fuel_monitoring,Holon_main_industrial,דלק
נד_פז_צבר_4,נד פז צבר 4,180704,659709,fuel_monitoring,Holon_main_industrial,דלק
נד_פז_צבר_5,נד פז צבר 5,180679,659707,fuel_monitoring,Holon_main_industrial,דלק
נד_פז_צבר_6,נד פז צבר 6,180693,659696,fuel_monitoring,Holon_main_industrial,דלק
נד_פז_קריית_שרת_1,נד פז קריית שרת 1,181141,657640,fuel_monitoring,Holon_main_industrial,דלק
נת_אלביט_חולון_1,נת אלביט חולון 1,181193,658395,industrial_monitoring,Holon_main_industrial,תעשיה
נת_אלביט_חולון_2,נת אלביט חולון 2,181261,658395,industrial_monitoring,Holon_main_industrial,תעשיה
נת_אלביט_חולון_3,נת אלביט חולון 3,181163,658253,industrial_monitoring,Holon_main_industrial,תעשיה
נת_אלביט_חולון_4,נת אלביט חולון 4,181116,658300,industrial_monitoring,Holon_main_industrial,תעשיה
נת_ארן__מטל_חולון,נת ארן  מטל חולון,181380,656455,industrial_monitoring,Holon_main_industrial,תעשיה
נת_ארן_מטל_חולון_1,נת ארן מטל חולון 1,181370,656530,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חווה_חקלאית_א,נת חווה חקלאית א,181144,658203,industrial_monitoring,Holon_main_industrial,
נת_חווה_חקלאית_ב,נת חווה חקלאית ב,181143,658204,industrial_monitoring,Holon_main_industrial,
נת_חולון_1,נת חולון 1,181036,658814,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_11,נת חולון 11,181181,658237,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_12,נת חולון 12,181173,657941,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_13,נת חולון 13,181390,656825,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_14,נת חולון 14,180631,659044,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_16,נת חולון 16,181713,657027,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_18,נת חולון 18,180312,657980,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_2,נת חולון 2,180920,658664,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_21,נת חולון 21,181215,658330,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_22,נת חולון 22,181410,658390,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_23,נת חולון 23,181730,658580,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_24,נת חולון 24,181570,658570,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_25,נת חולון 25,181370,658540,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_26,נת חולון 26,181590,658670,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_3,נת חולון 3,181784,658062,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_4,נת חולון 4,180365,657909,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_5,נת חולון 5,180887,658232,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_6,נת חולון 6,181016,657734,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_7,נת חולון 7,180759,658487,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_8,נת חולון 8,181013,658395,industrial_monitoring,Holon_main_industrial,תעשיה
נת_חולון_9,נת חולון 9,180630,658788,industrial_monitoring,Holon_main_industrial,תעשיה
נת_יהודה_ייבוא_חולון,נת יהודה ייבוא חולון,180769,658928,industrial_monitoring,Holon_main_industrial,תעשיה
נת_מוסך_קטרפילר_חולון,נת מוסך קטרפילר חולון,181434,657064,industrial_monitoring,Holon_main_industrial,תעשיה
נת_תדירגן_10,נת תדירגן 10,181471,658264,industrial_monitoring,Holon_main_industrial,תעשיה
נת_תדירגן_2,נת תדירגן 2,181444,658312,industrial_monitoring,Holon_main_industrial,תעשיה
נת_תדירגן_4,נת תדירגן 4,181505,658298,industrial_monitoring,Holon_main_industrial,תעשיה
נת_תדירגן_5,נת תדירגן 5,181548,658380,industrial_monitoring,Holon_main_industrial,תעשיה
נת_תדירגן_6,נת תדירגן 6,181476,658263,industrial_monitoring,Holon_main_industrial,תעשיה
נת_תדירגן_7,נת תדירגן 7,181477,658259,industrial_monitoring,Holon_main_industrial,תעשיה
נת_תדירגן_8,נת תדירגן 8,181478,658262,industrial_monitoring,Holon_main_industrial,תעשיה
נת_תדירגן_9,נת תדירגן 9,181475,658265,industrial_monitoring,Holon_main_industrial,תעשיה
נת_תדירגן_א.ת.חולון,נת תדירגן א.ת.חולון,181569,658294,industrial_monitoring,Holon_main_industrial,תעשיה
פ_אזור_מקור_חקלאי,פ אזור מקור חקלאי,182567,659210,private_production,Holon_main_industrial,
פ_מקוה_ישראל_רוטשילד,פ מקוה ישראל רוטשילד,180192,659682,private_production,Holon_main_industrial,
